La préservation de l environnement est une chose ...;Les découvertes scientifiques améliorent-elles la vie ?;Opinion sur le fonctionnement de la justice en 1979;La société francaise a-t-elle besoin de se transformer ?;Sexe;Diplôme;Profession;Age
assez importante;oui, beaucoup;assez mauvais;oui;féminin;aucun;petit commercant;84
très importante;oui, un peu;assez bon;oui;féminin;université,gde école;cadre supérieur;40
assez importante;oui, beaucoup;assez mauvais;oui;féminin;CEP ou fin études;personnel de service;39
très importante;oui, beaucoup;assez mauvais;oui;féminin;BEPC-BE-BEPS;petit commercant;30
assez importante;oui, beaucoup;assez bon;non;féminin;aucun;cadre supérieur;50
très importante;oui, un peu;assez bon;oui;masculin;baccalauréat (1/2);cadre moyen;51
très importante;oui, un peu;ne sait pas;oui;féminin;aucun;autre employé qual.;25
assez importante;oui, un peu;très mauvais;oui;masculin;CEP ou fin études;ouvrier qualifié;31
très importante;oui, beaucoup;assez mauvais;oui;masculin;CEP ou fin études;ouvrier qualifié;55
assez importante;oui, un peu;assez mauvais;non;masculin;aucun;contremaître;50
assez importante;oui, un peu;assez mauvais;ne sait pas;féminin;BEPC-BE-BEPS;personnel de service;19
très importante;oui, un peu;assez mauvais;oui;féminin;CEP ou fin études;autre employé qual.;68
très importante;oui, beaucoup;assez mauvais;oui;masculin;brevet sup.;cadre moyen;68
assez importante;oui, un peu;assez mauvais;non;masculin;université,gde école;profession libérale;43
très importante;pas du tout;très mauvais;oui;féminin;aucun;autre emp. non qual.;38
assez importante;oui, beaucoup;ne sait pas;non;féminin;aucun;personnel de service;47
assez importante;oui, un peu;assez mauvais;oui;féminin;CEP ou fin études;personnel de service;75
très importante;oui, beaucoup;assez mauvais;oui;féminin;baccalauréat (1/2);autre employé qual.;20
très importante;pas du tout;très mauvais;oui;masculin;CEP ou fin études;manoeuvre;21
très importante;oui, beaucoup;assez bon;oui;masculin;CEP ou fin études;ouvrier spécialisé;44
très importante;oui, un peu;assez bon;oui;féminin;CEP ou fin études;ouvrier spécialisé;21
très importante;oui, beaucoup;assez mauvais;non;masculin;CEP ou fin études;ouvrier qualifié;38
assez importante;oui, un peu;assez bon;oui;féminin;CEP ou fin études;personnel de service;32
assez importante;oui, beaucoup;très mauvais;oui;masculin;aucun;personnel de service;51
assez importante;oui, beaucoup;assez mauvais;oui;féminin;BEPC-BE-BEPS;Non-réponse;18
très importante;oui, un peu;assez bon;oui;féminin;CEP ou fin études;personnel de service;27
très importante;oui, beaucoup;assez mauvais;oui;féminin;CEP ou fin études;autre emp. non qual.;59
assez importante;oui, beaucoup;assez bon;oui;féminin;CEP ou fin études;ouvrier qualifié;29
assez importante;oui, un peu;assez bon;oui;masculin;CEP ou fin études;ouvrier qualifié;69
très importante;oui, beaucoup;assez mauvais;oui;masculin;CEP ou fin études;petit commercant;42
assez importante;oui, beaucoup;très mauvais;non;masculin;université,gde école;cadre supérieur;45
très importante;oui, beaucoup;assez bon;ne sait pas;masculin;CEP ou fin études;cadre moyen;33
très importante;oui, beaucoup;assez mauvais;oui;féminin;baccalauréat (1/2);cadre moyen;36
très importante;pas du tout;très mauvais;oui;féminin;université,gde école;autre emp. non qual.;22
très importante;oui, un peu;très mauvais;oui;masculin;université,gde école;cadre supérieur;29
assez importante;oui, beaucoup;assez bon;oui;féminin;CEP ou fin études;ouvrier spécialisé;55
assez importante;pas du tout;très mauvais;oui;féminin;BEPC-BE-BEPS;ouvrier spécialisé;31
très importante;oui, un peu;assez bon;oui;masculin;aucun;ouvrier qualifié;21
très importante;oui, un peu;assez bon;oui;féminin;CEP ou fin études;ouvrier spécialisé;56
très importante;oui, beaucoup;très mauvais;oui;masculin;CEP ou fin études;ouvrier qualifié;27
très importante;oui, beaucoup;assez bon;oui;masculin;CEP ou fin études;ouvrier qualifié;51
très importante;oui, beaucoup;très mauvais;oui;masculin;CEP ou fin études;ouvrier qualifié;41
assez importante;oui, beaucoup;très mauvais;oui;féminin;CEP ou fin études;personnel de service;23
très importante;oui, un peu;assez mauvais;oui;féminin;baccalauréat (1/2);Non-réponse;19
très importante;oui, beaucoup;assez bon;oui;féminin;baccalauréat (1/2);Non-réponse;20
très importante;oui, un peu;très mauvais;oui;féminin;CEP ou fin études;personnel de service;25
assez importante;oui, un peu;ne sait pas;ne sait pas;féminin;université,gde école;cadre supérieur;39
très importante;pas du tout;assez mauvais;oui;féminin;baccalauréat (1/2);cadre moyen;43
très importante;oui, un peu;ne veut pas répondre;non;féminin;BEPC-BE-BEPS;petit commercant;58
assez importante;oui, un peu;assez bon;oui;masculin;université,gde école;contremaître;80
peu importante;oui, beaucoup;très bon;oui;masculin;aucun;autre emp. non qual.;78
assez importante;oui, beaucoup;ne sait pas;oui;féminin;brevet sup.;cadre moyen;90
très importante;oui, beaucoup;assez mauvais;oui;masculin;université,gde école;cadre supérieur;67
peu importante;oui, beaucoup;assez bon;non;masculin;CEP ou fin études;ouvrier qualifié;63
assez importante;oui, beaucoup;assez mauvais;oui;masculin;CEP ou fin études;patron indus.commer.;65
très importante;oui, un peu;assez bon;oui;féminin;université,gde école;petit commercant;35
très importante;oui, un peu;assez mauvais;non;masculin;CEP ou fin études;cadre supérieur;41
